.github/CODEOWNERS	224 bytes
.github/ISSUE_TEMPLATE/config.yml	508 bytes
.github/ISSUE_TEMPLATE/content-correction.yml	1975 bytes
.github/ISSUE_TEMPLATE/research-execution-proposal.yml	2214 bytes
.github/pull_request_template.md	1091 bytes
.github/workflows/content-integrity.yml	531 bytes
.gitignore	33 bytes
AGENTS.md	14124 bytes
CHANGELOG.md	32096 bytes
CODE_OF_CONDUCT.md	1503 bytes
CONTRIBUTING.md	3467 bytes
GOVERNANCE.md	1935 bytes
README.md	8192 bytes
SECURITY.md	1186 bytes
docs/00-研究计划总纲.md	12771 bytes
docs/01-Agent与Harness基础认知.md	16710 bytes
docs/02-Coding-Agent-Host-Model.md	91683 bytes
docs/03-Cross-host-Harness-Abstraction.md	25994 bytes
docs/04-Harness-Engineering-Research-Themes.md	17562 bytes
docs/05-myharness-Integration-Research.md	20202 bytes
docs/06-Research-Infrastructure.md	10596 bytes
docs/07-Reference-Project-Atlas.md	23036 bytes
docs/08-V4.2-Batch0-Protocol.md	8423 bytes
docs/09-V4.2-Glossary.md	6347 bytes
docs/10-V4.3-Qwen-Code-Host-Amendment.md	5358 bytes
docs/README.md	4119 bytes
research/README.md	5897 bytes
research/adr-candidates/README.md	524 bytes
research/cycles/README.md	2793 bytes
research/cycles/cycle-01/evidence/SRC-FOUNDATION-001.md	2424 bytes
research/cycles/cycle-01/evidence/SRC-FOUNDATION-002.md	2572 bytes
research/cycles/cycle-01/evidence/SRC-FOUNDATION-003.md	2417 bytes
research/cycles/cycle-01/experiments/README.md	491 bytes
research/cycles/cycle-01/research-note.md	4648 bytes
research/cycles/cycle-02/evidence/SRC-FOUNDATION-004.md	2663 bytes
research/cycles/cycle-02/experiments/README.md	573 bytes
research/cycles/cycle-02/research-note.md	4763 bytes
research/cycles/cycle-03/evidence/SRC-CLAUDE-001.md	2396 bytes
research/cycles/cycle-03/evidence/SRC-CLAUDE-002.md	2426 bytes
research/cycles/cycle-03/evidence/SRC-CLAUDE-003.md	2373 bytes
